Log file open, 01/23/23 20:11:40
[2023.01.23-19.13.06:601][327]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:609][328]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:609][328]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:609][328]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:617][329]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:617][329]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:617][329]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:626][330]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:626][330]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:626][330]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:635][331]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:635][331]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:635][331]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:643][332]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:643][332]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:643][332]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:651][333]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:651][333]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:651][333]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:660][334]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:660][334]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:660][334]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:669][335]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:669][335]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:669][335]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:677][336]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:677][336]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:677][336]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:685][337]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:686][337]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:686][337]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:694][338]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:694][338]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:694][338]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:702][339]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:702][339]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:702][339]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:711][340]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:711][340]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:711][340]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:718][341]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:720][341]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:720][341]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:727][342]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:728][342]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:728][342]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:737][343]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:737][343]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:737][343]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:745][344]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:746][344]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:746][344]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:755][345]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.06:755][345]LogPhysics: Warning: Scale for /Engine/Transient.World_0:PersistentLevel.BP_Door_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.23-19.13.12:818][ 25]BlueprintLog: New page: Compile BP_Door
[2023.01.23-19.13.12:904][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.23-19.13.13:161][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-19.13.13:214][ 46]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Door/Blueprints/BP_Door" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/Door/Blueprints/BP_Door.uasset" SILENT=true
[2023.01.23-19.13.13:222][ 46]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006661 seconds
[2023.01.23-19.13.13:224][ 46]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-19.13.13:225][ 46]LogSavePackage: Moving output files for package: /Game/Actors/Door/Blueprints/BP_Door
[2023.01.23-19.13.13:225][ 46]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_Door567C44DA4683DA4604D1CAA84B10FCDD.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Door/Blueprints/BP_Door.uasset'
[2023.01.23-19.13.13:235][ 46]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms
[2023.01.23-19.13.13:241][ 46]AssetCheck: New page: Asset Save: BP_Door
[2023.01.23-19.13.13:241][ 46]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Door/Blueprints/BP_Door.BP_Door
[2023.01.23-19.14.24:771][115]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-19.14.24:771][115]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-19.14.24:970][115]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.23-19.14.24:970][115]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.23-19.14.27:533][388]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.23-19.14.27:547][388]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.23-19.14.27:556][389]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.23-19.14.29:376][607]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-19.14.29:377][607]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-19.14.31:427][853]LogContentBrowser: Attempting asset rename: NewFolder -> Pedestal
[2023.01.23-19.14.31:427][853]LogContentBrowser: End creating deferred item NewFolder
[2023.01.23-19.14.37:703][258]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.23-19.14.37:713][258]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.23-19.14.37:717][258]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.23-19.14.37:737][260]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.23-19.14.41:670][732]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Pedestal
[2023.01.23-19.14.41:675][732]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.23-19.14.43:211][915]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/Pedestal/BP_Pedestal.BP_Pedestal
[2023.01.23-19.14.43:211][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-19.14.43:655][915]LogViewport: Scene viewport resized to 1511x877, mode Windowed.
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: ================================================
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Total job queries 113, among them cache hits 8 (7.08%)
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 83 distinct outputs (81.37%)
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.05%
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Shaders Compiled: 102
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Jobs assigned 105, completed 102 (97.14%)
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Average time worker was idle: 14.19 s
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Time job spent in pending queue: average 4.23 s, longest 14.57 s
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Job execution time: average 4.59 s, max 12.13 s
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Job life time (pending + execution): average 8.93 s, max 16.90
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.39 s
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Jobs were issued in 66 batches (only local compilation was used), average 1.59 jobs/batch
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Average processing rate: 5.00 jobs/sec
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Total thread time: 125.69 s
[2023.01.23-19.14.54:842][175]LogShaderCompilers: Display: Total thread preprocess time: 5.63 s
