Log file open, 01/23/23 22:48:52
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B85800][0000078364FBA000 52] iPadMini6, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88800][0000078365110000 52] iPhone6S, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88A00][0000078365112800 52] iPhone7, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88C00][0000078365115000 52] iPodTouch7, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87200][000007836511A000 52] iPhone6SPlus, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87800][000007836511C800 52] iPhone7Plus, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B85400][0000078364FE2800 52] iPhoneSE, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B86800][0000078364FBC800 52] iPhone8, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B85C00][0000078365117800 52] iPhone8Plus, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87C00][0000078364F60000 52] iPhoneX, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88400][0000078364F65000 52] iPhoneXS, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B84C00][0000078364F67800 52] iPhoneXSMax, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88000][0000078364F6A000 52] iPhoneXR, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87600][0000078364F6C800 52] iPhone11, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87400][0000078364FB2800 52] iPhone11Pro, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B84200][0000078364F50000 52] iPhone11ProMax, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B83C00][0000078364F55000 52] iPhoneSE2, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88200][0000078364F57800 52] iPhone12Mini, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B84000][0000078364F5A000 52] iPhone12, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B83A00][0000078364F5C800 52] iPhone12Pro, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B82200][0000078364F62800 52] iPhone12ProMax, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88E00][0000078364F70000 52] iPhone13Mini, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89000][0000078364F75000 52] iPhone13, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B84600][0000078364F77800 52] iPhone13Pro, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B86600][0000078364F7A000 52] iPhone13ProMax, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87000][0000078364F7C800 52] iPhoneSE3, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89800][0000078364F52800 52] iPhone14, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87E00][0000078364F80000 52] iPhone14Plus, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89A00][0000078364F85000 52] iPhone14Pro, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89E00][0000078364F87800 52] iPhone14ProMax, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8A000][0000078364F8A000 52] iPadPro105, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89200][0000078364F8C800 52] iPadPro129, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89400][0000078364F72800 52] iPadPro97, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B87A00][0000078365130000 52] iPadPro2_129, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8A800][0000078365135000 52] iPad5, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B88600][0000078365137800 52] iPad6, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8AA00][000007836513A000 52] iPad7, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8AE00][000007836513C800 52] iPad8, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8B000][0000078364F82800 52] iPad9, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8A200][0000078365140000 52] iPad10, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8A400][0000078365145000 52] iPadPro11, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B86200][0000078365147800 52] iPadPro2_11, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8B800][000007836514A000 52] iPadPro3_11, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B84400][000007836514C800 52] iPadPro4_11, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8BA00][0000078365132800 52] iPadPro3_129, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8BE00][0000078365160000 52] iPadPro4_129, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8C000][0000078365165000 52] iPadPro5_129, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8B200][0000078365167800 52] iPadPro6_129, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8B400][000007836516A000 52] AppleTV, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89600][000007836516C800 52] AppleTV4K, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8C800][0000078365142800 52] AppleTV2_4K, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B89C00][0000078365170000 52] TVOS, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8DE00][0000078365177800 52] Mac, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8DA00][0000078365175000 52] MacEditor, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8C400][000007836517A000 52] MacClient, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8D600][000007836517C800 52] MacServer, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8E400][0000078365190000 52] Linux, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8E600][0000078365192800 52] LinuxEditor, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8D200][0000078365197800 52] LinuxArm64Editor, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8C600][000007836519A000 52] LinuxArm64, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8EE00][000007836519C800 52] LinuxClient, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8D800][0000078365162800 52] LinuxArm64Client, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8E000][0000078365195000 52] LinuxServer, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8DC00][0000078365180000 52] LinuxArm64Server, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8BC00][0000078365185000 52] Android, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8C200][0000078365187800 52] Android_Preview_OpenGL, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8B600][000007836518A000 52] Android_Preview_Vulkan, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8CC00][000007836518C800 52] Android_Low, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8E200][0000078365172800 52] Android_Mid, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8AC00][0000078365120000 52] Android_High, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8F000][0000078365125000 52] Android_Default, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8D000][0000078365127800 52] Android_Adreno4xx, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8CA00][000007836512A000 52] Android_Adreno5xx_Low, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8E800][000007836512C800 52] Android_Adreno5xx, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8F800][0000078365182800 52] Android_Adreno6xx, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8EA00][00000783651A0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8FA00][00000783651A5000 52] Android_Adreno7xx, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078364B8FE00][00000783651A7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[0000078363D6FE00][00000783651AA000 52] Android_Mali_T6xx, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[000007835D61D000][00000783651AC800 52] Android_Mali_T7xx, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[00000783651D0000][0000078365122800 52] Android_Mali_T8xx, 
[2023.01.23-21.49.00:736][  0]LogDeviceProfileManager: 	[00000783651D1200][00000783651B0000 52] Android_Mali_G71, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D1000][00000783651B5000 52] Android_Mali_G72, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D1A00][00000783651B7800 52] Android_Mali_G72_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D0800][00000783651BA000 52] Android_Mali_G76, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D1400][00000783651BC800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D0A00][00000783651A2800 52] Android_Mali_G77, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D0E00][00000783651C0000 52] Android_Mali_G77_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D2000][00000783651C5000 52] Android_Mali_G78, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D0200][00000783651C7800 52] Android_Mali_G78_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D0400][00000783651CA000 52] Android_Mali_G710, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D1E00][00000783651CC800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D2800][00000783651B2800 52] Android_Xclipse_920, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D1C00][00000783651E0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D2A00][00000783651E5000 52] Android_Vulkan_SM5, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D2E00][00000783651E7800 52] Android_PowerVR_G6xxx, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D3000][00000783651EA000 52] Android_PowerVR_GT7xxx, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D2200][00000783651EC800 52] Android_PowerVR_GE8xxx, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D3A00][00000783651C2800 52] Android_PowerVR_GM9xxx, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D2600][00000783651F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D3800][00000783651F5000 52] Android_TegraK1, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D3200][00000783651F7800 52] Android_Unknown_Vulkan, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D4000][00000783651FA000 52] Oculus_Quest, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D3400][00000783651FC800 52] Oculus_Quest2, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: 	[00000783651D3600][00000783651E2800 52] HoloLens, 
[2023.01.23-21.49.00:737][  0]LogDeviceProfileManager: Active device profile: [0000078364B85A00][0000078352387800 52] WindowsEditor
[2023.01.23-21.49.00:737][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-21.49.00:737][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/OpenDoorTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-21.49.00:740][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-21.49.00:740][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/OpenDoorTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-21.49.00:744][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-21.49.00:820][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
